Synchronous,Asynchronous
0,0.471
0,0.435
0,0.074
1,0.994
0,0.462
0,0.345
0,0.088
1,0.995
0,0.466
0,0.483
0,0.446
0,0.097
0,0.102
0,0.316
1,0.993
0,0.131
0,0.171
0,0.224
1,1.0
0,0.055
0,0.133
0,0.327
0,0.322
0,0.206
1,0.997
0,0.439
0,0.085
0,0.085
0,0.337
0,0.192
1,1.0
0,0.214
0,0.465
0,0.034
1,0.988
0,0.322
0,0.198
0,0.467
1,1.0
0,0.317
0,0.077
0,0.087
0,0.455
0,0.438
1,1.0
1,0.998
0,0.452
0,0.467
0,0.28
0,0.098
0,0.444
0,0.331
0,0.15
0,0.064
0,0.356
0,0.183
0,0.089
0,0.072
0,0.071
0,0.18
0,0.409
0,0.455
0,0.059
1,0.995
0,0.165
0,0.306
1,0.999
0,0.134
1,0.986
0,0.651
0,0.136
1,1.0
0,0.092
0,0.06
0,0.024
0,0.217
1,1.0
0,0.147
0,0.209
0,0.339
0,0.023
1,0.992
1,1.0
0,0.229
0,0.006
0,0.194
0,0.163
0,0.028
0,0.442
0,0.525
0,0.045
0,0.454
0,0.167
0,0.229
0,0.005
1,1.0
0,0.009
0,0.031
0,0.151
0,0.449
1,0.997
0,0.446
0,0.077
0,0.163
0,0.141
0,0.127
1,0.997
1,0.99
0,0.442
1,1.0
0,0.319
0,0.454
0,0.051
1,0.995
0,0.286
0,0.518
0,0.016
0,0.205
1,0.998
1,0.996
0,0.089
0,0.231
0,0.161
0,0.323
0,0.148
0,0.134
0,0.201
0,0.345
0,0.153
0,0.343
0,0.032
0,0.09
0,0.159
0,0.067
0,0.243
0,0.439
0,0.213
0,0.162
0,0.164
0,0.285
0,0.006
0,0.124
0,0.147
1,0.995
0,0.231
1,0.996
0,0.065
1,1.0
0,0.336
0,0.159
0,0.188
0,0.212
0,0.042
0,0.459
0,0.096
0,0.341
1,1.0
0,0.315
1,0.999
1,0.992
0,0.205
1,0.995
0,0.236
0,0.486
0,0.143
0,0.451
0,0.325
0,0.058
1,0.991
0,0.118
0,0.055
1,1.0
0,0.155
0,0.323
0,0.189
0,0.136
0,0.122
0,0.451
1,1.0
0,0.326
0,0.212
0,0.035
0,0.627
0,0.291
0,0.149
0,0.216
0,0.063
0,0.457
0,0.069
0,0.463
0,0.007
0,0.096
0,0.031
0,0.214
0,0.474
0,0.472
0,0.446
0,0.003
0,0.042
0,0.078
0,0.076
0,0.456
0,0.143
0,0.325
0,0.204
0,0.043
0,0.468
0,0.139
0,0.449
0,0.167
0,0.181
0,0.303
0,0.487
0,0.787
0,0.101
0,0.103
0,0.146
1,1.0
0,0.205
0,0.479
0,0.326
0,0.213
0,0.181
0,0.213
0,0.338
0,0.032
0,0.335
0,0.14
0,0.144
0,0.083
0,0.026
0,0.471
0,0.158
0,0.205
0,0.469
0,0.207
0,0.445
0,0.225
0,0.063
0,0.43
0,0.03
0,0.457
0,0.323
0,0.307
0,0.273
0,0.228
0,0.02
0,0.123
0,0.145
0,0.34
0,0.318
0,0.313
0,0.323
0,0.451
0,0.461
0,0.023
0,0.017
0,0.335
0,0.153
0,0.144
0,0.129
0,0.214
0,0.046
0,0.141
0,0.022
0,0.027
0,0.136
0,0.352
0,0.502
0,0.095
0,0.016
0,0.036
0,0.336
0,0.188
0,0.217
0,0.324
0,0.175
0,0.069
0,0.331
1,1.0
0,0.45
0,0.006
0,0.423
0,0.433
0,0.163
0,0.149
0,0.335
0,0.151
1,0.982
0,0.1
0,0.147
0,0.338
0,0.313
0,0.443
0,0.138
0,0.059
0,0.323
0,0.134
1,0.999
0,0.052
0,0.216
0,0.461
1,0.997
0,0.15
0,0.335
0,0.331
0,0.45
0,0.329
0,0.447
0,0.523
0,0.123
0,0.076
0,0.15
0,0.1
0,0.04
0,0.343
0,0.098
0,0.458
0,0.436
0,0.079
1,1.0
1,0.999
0,0.032
0,0.468
0,0.152
0,0.082
0,0.33
0,0.154
1,1.0
0,0.08
0,0.444
0,0.142
0,0.138
0,0.066
0,0.038
0,0.518
0,0.01
1,0.996
0,0.192
0,0.051
0,0.205
0,0.207
0,0.465
0,0.531
0,0.285
0,0.335
1,1.0
1,1.0
0,0.453
0,0.324
0,0.21
0,0.453
0,0.033
0,0.149
0,0.52
0,0.189
0,0.196
0,0.052
1,1.0
0,0.025
1,1.0
0,0.022
0,0.21
0,0.066
0,0.439
1,1.0
0,0.169
0,0.193
0,0.349
1,0.999
0,0.478
1,0.997
0,0.07
0,0.137
0,0.139
0,0.139
0,0.461
0,0.441
0,0.093
0,0.445
0,0.212
0,0.206
0,0.313
0,0.469
0,0.456
1,0.992
0,0.448
0,0.045
0,0.109
0,0.206
0,0.33
0,0.458
0,0.647
0,0.466
0,0.431
0,0.474
0,0.022
0,0.003
0,0.156
0,0.055
0,0.446
1,0.995
0,0.455
0,0.173
0,0.096
0,0.157
0,0.459
0,0.485
0,0.105
0,0.169
0,0.184
0,0.307
0,0.197
0,0.16
0,0.034
0,0.019
0,0.375
0,0.468
0,0.447
0,0.108
0,0.472
0,0.46
1,0.997
0,0.721
0,0.089
0,0.441
0,0.476
0,0.155
0,0.05
0,0.172
0,0.36
1,1.0
0,0.018
0,0.01
0,0.147
0,0.057
0,0.439
1,1.0
0,0.464
0,0.301
0,0.017
0,0.226
0,0.188
0,0.207
0,0.473
0,0.154
0,0.075
0,0.452
1,1.0
1,0.988
0,0.273
0,0.363
1,0.998
1,0.995
0,0.097
0,0.149
0,0.12
0,0.328
0,0.213
0,0.442
0,0.455
1,0.993
0,0.013
0,0.504
0,0.228
0,0.011
0,0.086
0,0.059
0,0.096
0,0.234
0,0.149
0,0.53
0,0.109
0,0.451
0,0.135
0,0.515
0,0.029
0,0.1
0,0.704
0,0.344
0,0.078
0,0.206
0,0.057
0,0.21
0,0.318
0,0.442
1,1.0
0,0.446
1,1.0
0,0.024
0,0.51
0,0.155
1,1.0
0,0.323
0,0.339
0,0.621
0,0.164
0,0.125
0,0.159
1,1.0
0,0.143
0,0.338
0,0.03
0,0.141
0,0.469
0,0.16
1,0.994
0,0.456
1,1.0
0,0.432
0,0.033
0,0.439
1,0.991
0,0.755
0,0.534
0,0.449
0,0.016
0,0.462
0,0.317
0,0.196
0,0.067
0,0.432
1,1.0
0,0.212
0,0.03
0,0.071
0,0.455
0,0.458
0,0.487
0,0.318
0,0.226
0,0.032
0,0.346
0,0.35
0,0.092
0,0.139
0,0.339
1,0.987
0,0.325
0,0.22
0,0.455
0,0.045
1,0.999
0,0.008
0,0.141
0,0.037
0,0.053
0,0.142
0,0.125
0,0.207
0,0.627
0,0.322
1,1.0
0,0.464
0,0.628
0,0.065
0,0.034
0,0.01
0,0.448
0,0.065
0,0.207
0,0.168
1,1.0
0,0.113
0,0.049
1,0.999
0,0.133
0,0.332
0,0.149
0,0.089
0,0.05
0,0.221
0,0.184
0,0.458
0,0.151
0,0.073
0,0.17
0,0.143
1,1.0
0,0.159
0,0.006
0,0.149
0,0.214
1,0.994
0,0.335
0,0.088
0,0.325
0,0.355
0,0.101
0,0.013
0,0.232
0,0.327
0,0.442
0,0.452
0,0.013
0,0.158
0,0.103
0,0.007
0,0.303
1,0.991
0,0.341
0,0.146
0,0.039
0,0.475
1,1.0
1,1.0
0,0.461
0,0.02
0,0.009
0,0.057
1,1.0
1,1.0
0,0.627
0,0.342
0,0.449
0,0.008
0,0.031
0,0.147
0,0.156
0,0.147
0,0.456
1,0.995
0,0.156
0,0.444
0,0.049
0,0.172
0,0.013
0,0.328
0,0.194
1,0.993
0,0.154
0,0.174
0,0.021
0,0.339
1,1.0
0,0.27
0,0.138
0,0.008
0,0.039
0,0.156
0,0.344
0,0.05
0,0.21
0,0.202
0,0.152
0,0.027
0,0.457
1,0.988
0,0.249
0,0.506
0,0.295
0,0.453
1,0.987
0,0.502
0,0.295
1,1.0
1,0.995
1,1.0
0,0.003
0,0.509
0,0.475
0,0.046
0,0.138
0,0.213
0,0.317
0,0.062
0,0.306
0,0.064
0,0.284
0,0.093
0,0.323
0,0.458
0,0.191
0,0.047
0,0.325
0,0.064
0,0.451
0,0.278
0,0.074
0,0.188
0,0.329
0,0.342
0,0.056
0,0.065
0,0.153
0,0.144
0,0.339
0,0.072
0,0.153
0,0.318
0,0.028
0,0.21
0,0.495
0,0.451
0,0.314
0,0.478
0,0.331
0,0.103
0,0.068
0,0.078
0,0.063
0,0.455
1,1.0
0,0.017
0,0.323
0,0.101
0,0.18
0,0.212
0,0.211
0,0.451
0,0.472
0,0.193
0,0.144
0,0.029
0,0.207
0,0.52
0,0.47
1,1.0
0,0.176
0,0.467
0,0.033
1,0.996
0,0.086
0,0.337
0,0.217
0,0.143
0,0.307
0,0.468
0,0.514
0,0.715
0,0.473
0,0.078
0,0.2
0,0.103
0,0.514
0,0.436
0,0.035
0,0.02
0,0.152
0,0.208
0,0.466
0,0.472
0,0.173
0,0.235
0,0.311
1,1.0
0,0.192
0,0.313
0,0.112
0,0.149
1,1.0
0,0.303
0,0.207
0,0.452
0,0.52
0,0.313
0,0.201
0,0.608
0,0.027
0,0.477
0,0.184
0,0.112
1,1.0
0,0.143
0,0.717
0,0.153
0,0.157
0,0.099
0,0.539
1,0.998
0,0.448
0,0.304
0,0.067
0,0.435
0,0.142
1,0.993
0,0.087
0,0.152
1,1.0
0,0.064
1,1.0
1,0.987
0,0.439
0,0.172
0,0.324
0,0.453
0,0.199
0,0.144
0,0.019
1,0.997
0,0.273
0,0.03
0,0.149
0,0.153
0,0.199
0,0.462
0,0.408
0,0.44
0,0.155
0,0.001
0,0.139
1,1.0
0,0.306
0,0.143
0,0.087
0,0.087
0,0.484
0,0.467
0,0.474
0,0.159
0,0.439
0,0.225
0,0.478
0,0.03
0,0.066
0,0.022
0,0.325
0,0.454
0,0.299
0,0.217
0,0.105
0,0.067
0,0.748
0,0.012
0,0.202
1,1.0
1,1.0
1,1.0
0,0.352
0,0.029
0,0.454
1,0.991
0,0.677
0,0.151
0,0.095
0,0.459
0,0.177
0,0.442
0,0.46
0,0.439
0,0.322
0,0.157
0,0.475
0,0.329
1,1.0
0,0.019
0,0.29
0,0.066
0,0.601
0,0.014
0,0.406
0,0.463
0,0.501
0,0.016
0,0.34
0,0.055
0,0.175
0,0.463
0,0.482
0,0.326
0,0.2
0,0.016
0,0.175
0,0.121
0,0.04
1,1.0
1,0.997
0,0.347
1,0.994
0,0.152
0,0.083
0,0.445
0,0.448
0,0.106
1,0.998
0,0.217
0,0.208
0,0.23
0,0.303
0,0.235
0,0.191
0,0.446
0,0.065
0,0.184
0,0.447
0,0.198
1,0.998
0,0.151
0,0.455
0,0.103
0,0.08
0,0.155
1,1.0
1,0.995
1,1.0
0,0.472
1,0.987
0,0.59
0,0.086
0,0.093
0,0.297
0,0.141
1,1.0
0,0.593
0,0.44
0,0.207
0,0.252
0,0.465
0,0.163
0,0.069
1,1.0
0,0.521
1,0.996
0,0.434
0,0.516
0,0.177
0,0.327
0,0.243
0,0.211
0,0.047
1,1.0
0,0.443
0,0.205
0,0.023
0,0.071
0,0.45
0,0.026
0,0.026
0,0.041
0,0.141
0,0.126
0,0.191
1,1.0
0,0.307
0,0.136
0,0.307
0,0.096
0,0.143
1,0.999
0,0.101
0,0.463
0,0.188
0,0.518
0,0.119
0,0.083
1,1.0
0,0.343
0,0.485
1,0.991
0,0.077
0,0.456
1,0.991
0,0.196
1,1.0
0,0.459
0,0.321
1,0.987
0,0.153
0,0.322
0,0.288
0,0.149
0,0.067
0,0.319
0,0.069
1,1.0
0,0.458
0,0.162
0,0.348
0,0.093
0,0.477
0,0.468
0,0.1
0,0.466
1,1.0
0,0.036
0,0.515
0,0.049
0,0.045
0,0.324
0,0.145
0,0.493
0,0.096
0,0.441
0,0.046
0,0.349
0,0.12
1,1.0
1,1.0
0,0.463
0,0.067
0,0.198
0,0.311
0,0.059
0,0.339
0,0.211
0,0.466
0,0.246
0,0.447
1,1.0
0,0.235
0,0.242
0,0.447
0,0.641
0,0.063
0,0.094
0,0.067
0,0.0
0,0.147
0,0.157
1,1.0
0,0.017
0,0.47
0,0.62
0,0.183
0,0.05
1,1.0
0,0.053
1,0.991
1,1.0
0,0.37
0,0.034
0,0.097
0,0.044
0,0.156
0,0.134
0,0.041
0,0.071
0,0.16
1,1.0
0,0.09
0,0.221
0,0.129
0,0.325
0,0.057
0,0.166
0,0.188
0,0.341
0,0.23
0,0.14
1,1.0
0,0.122
0,0.237
0,0.262
0,0.444
0,0.112
0,0.469
0,0.144
0,0.136
0,0.615
0,0.221
0,0.64
0,0.458
0,0.065
1,1.0
0,0.146
0,0.073
0,0.216
0,0.221
0,0.215
0,0.134
0,0.161
0,0.139
0,0.476
0,0.054
0,0.193
0,0.137
0,0.009
0,0.231
0,0.037
0,0.105
1,0.991
1,0.99
0,0.326
0,0.113
0,0.155
0,0.302
0,0.102
0,0.143
1,0.996
0,0.031
0,0.067
0,0.225
0,0.151
0,0.131
0,0.21
0,0.449
0,0.229
0,0.025
0,0.325
0,0.224
0,0.143
0,0.065
0,0.296
1,0.998
0,0.225
0,0.069
1,0.991
0,0.291
0,0.324
0,0.431
0,0.005
0,0.441
1,1.0
1,0.995
1,0.998
0,0.025
0,0.456
0,0.2
0,0.026
0,0.136
1,0.995
0,0.073
0,0.025
1,1.0
0,0.078
0,0.073
1,1.0
0,0.013
0,0.483
0,0.072
0,0.417
0,0.316
0,0.069
0,0.12
0,0.021
0,0.177
0,0.018
0,0.16
0,0.321
0,0.169
0,0.186
0,0.151
0,0.464
0,0.522
0,0.333
0,0.472
1,1.0
1,0.999
0,0.19
0,0.648
0,0.456
0,0.082
0,0.478
0,0.153
0,0.34
0,0.054
0,0.2
0,0.22
1,1.0
0,0.456
0,0.017
0,0.469
0,0.221
0,0.137
0,0.155
0,0.114
0,0.417
1,0.994
0,0.156
0,0.019
0,0.175
0,0.343
0,0.162
0,0.325
0,0.063
0,0.639
0,0.314
0,0.151
0,0.149
0,0.475
1,1.0
0,0.215
0,0.143
0,0.208
0,0.02
0,0.53
0,0.225
0,0.156
1,1.0
0,0.077
0,0.306
1,1.0
0,0.085
0,0.199
0,0.453
0,0.071
1,1.0
1,0.994
0,0.439
0,0.504
1,0.997
0,0.213
0,0.727
0,0.266
0,0.147
0,0.468
0,0.314
0,0.199
0,0.437
0,0.156
0,0.034
0,0.332
0,0.189
1,1.0
0,0.03
0,0.137
0,0.144
0,0.299
0,0.429
0,0.097
0,0.331
0,0.144
0,0.14
0,0.23
1,0.998
1,1.0
0,0.451
0,0.468
1,1.0
0,0.461
0,0.022
0,0.213
0,0.453
1,0.996
1,1.0
0,0.436
0,0.072
0,0.434
1,0.987
0,0.47
0,0.238
0,0.113
0,0.146
0,0.231
0,0.216
0,0.068
0,0.46
0,0.207
0,0.239
0,0.144
0,0.211
0,0.136
0,0.339
0,0.163
0,0.192
0,0.518
0,0.329
0,0.458
0,0.015
1,1.0
0,0.036
0,0.199
0,0.347
0,0.217
0,0.107
0,0.103
0,0.19
0,0.155
0,0.151
0,0.054
0,0.062
0,0.327
0,0.514
0,0.121
0,0.025
0,0.106
0,0.222
0,0.464
1,0.993
0,0.145
0,0.139
0,0.493
0,0.138
0,0.052
0,0.167
0,0.409
0,0.505
0,0.076
1,0.999
0,0.202
0,0.173
0,0.499
0,0.434
0,0.33
0,0.006
0,0.269
0,0.062
0,0.035
1,1.0
0,0.435
0,0.444
0,0.099
0,0.069
0,0.075
0,0.234
1,0.999
0,0.17
0,0.016
0,0.062
0,0.118
0,0.443
0,0.237
0,0.232
0,0.216
0,0.448
0,0.47
0,0.154
1,1.0
0,0.138
0,0.326
0,0.174
0,0.237
0,0.033
0,0.283
0,0.165
0,0.145
0,0.23
0,0.013
0,0.114
0,0.47
0,0.444
0,0.093
1,0.997
0,0.269
0,0.511
0,0.453
0,0.193
1,1.0
0,0.012
0,0.443
0,0.024
0,0.64
0,0.441
1,0.995
0,0.203
0,0.15
0,0.618
0,0.316
1,0.999
0,0.102
0,0.296
1,1.0
0,0.473
0,0.138
0,0.462
0,0.131
0,0.222
0,0.214
0,0.463
0,0.061
0,0.033
0,0.3
0,0.317
0,0.206
0,0.154
0,0.149
0,0.282
0,0.169
0,0.424
0,0.234
0,0.102
0,0.184
0,0.207
0,0.148
0,0.14
1,0.998
1,0.993
0,0.46
0,0.457
0,0.477
0,0.204
0,0.22
0,0.236
0,0.237
1,1.0
0,0.463
0,0.177
1,0.993
0,0.156
0,0.337
0,0.361
0,0.159
0,0.45
0,0.028
1,1.0
0,0.44
0,0.004
1,1.0
0,0.057
0,0.407
0,0.211
0,0.139
1,0.995
0,0.212
0,0.314
0,0.105
0,0.118
0,0.072
0,0.063
0,0.055
1,1.0
0,0.217
0,0.029
0,0.463
0,0.446
0,0.045
1,1.0
0,0.336
0,0.441
0,0.15
0,0.308
1,1.0
1,1.0
0,0.533
1,0.999
0,0.463
1,0.99
0,0.204
0,0.008
0,0.068
0,0.179
0,0.159
0,0.449
0,0.22
0,0.084
0,0.018
0,0.309
0,0.521
0,0.041
1,1.0
0,0.31
0,0.519
1,1.0
0,0.196
0,0.027
0,0.449
0,0.236
0,0.625
0,0.011
0,0.073
0,0.612
0,0.442
0,0.48
0,0.192
0,0.097
0,0.323
1,1.0
0,0.456
0,0.45
0,0.109
0,0.04
1,0.986
0,0.453
0,0.059
0,0.08
0,0.316
0,0.182
0,0.32
1,1.0
0,0.331
0,0.095
0,0.429
0,0.053
0,0.514
0,0.17
0,0.314
0,0.455
0,0.457
0,0.451
0,0.006
1,0.997
0,0.078
0,0.344
0,0.141
0,0.16
1,1.0
0,0.207
1,1.0
0,0.447
0,0.013
0,0.244
0,0.092
0,0.423
0,0.217
0,0.652
0,0.312
0,0.071
0,0.446
0,0.343
0,0.029
0,0.317
0,0.006
0,0.035
1,0.993
0,0.02
0,0.165
1,0.998
0,0.147
1,0.995
1,1.0
0,0.041
0,0.152
0,0.388
0,0.23
0,0.066
0,0.155
0,0.005
0,0.037
0,0.31
0,0.158
0,0.467
0,0.445
0,0.346
1,1.0
0,0.446
0,0.334
0,0.16
0,0.033
0,0.212
1,1.0
0,0.033
0,0.31
0,0.525
0,0.444
0,0.013
0,0.206
1,0.993
0,0.084
0,0.448
1,0.994
1,0.995
1,0.995
0,0.093
0,0.158
0,0.018
0,0.01
0,0.685
0,0.33
1,0.997
0,0.037
0,0.087
0,0.332
0,0.315
0,0.317
0,0.106
0,0.346
0,0.274
0,0.484
0,0.122
0,0.159
0,0.112
1,0.996
1,0.995
0,0.433
0,0.472
0,0.173
0,0.155
0,0.464
0,0.47
0,0.147
0,0.504
0,0.3
0,0.139
0,0.028
0,0.013
0,0.44
0,0.455
0,0.456
0,0.063
0,0.17
0,0.35
0,0.074
0,0.325
0,0.329
0,0.004
0,0.143
0,0.154
0,0.152
0,0.037
0,0.334
0,0.066
0,0.486
1,0.993
0,0.436
0,0.041
0,0.099
0,0.118
0,0.01
0,0.155
0,0.442
0,0.096
0,0.199
0,0.469
0,0.073
0,0.455
0,0.462
0,0.421
0,0.449
0,0.156
0,0.453
0,0.522
0,0.074
0,0.45
0,0.218
0,0.507
0,0.137
0,0.161
1,1.0
0,0.105
0,0.468
0,0.486
0,0.197
0,0.21
0,0.117
0,0.135
0,0.143
0,0.06
0,0.151
0,0.171
0,0.481
0,0.331
0,0.44
0,0.108
0,0.452
0,0.093
0,0.432
0,0.071
0,0.459
0,0.553
0,0.135
0,0.067
1,1.0
0,0.07
0,0.138
1,0.997
0,0.139
1,1.0
0,0.331
0,0.1
0,0.453
0,0.243
0,0.148
0,0.471
0,0.431
0,0.018
1,0.995
0,0.151
1,0.999
0,0.473
0,0.319
0,0.037
0,0.089
0,0.013
0,0.323
0,0.028
0,0.125
0,0.45
0,0.008
0,0.443
0,0.333
0,0.379
0,0.461
0,0.347
0,0.471
0,0.052
0,0.199
0,0.031
0,0.45
0,0.072
0,0.057
0,0.07
0,0.48
0,0.051
0,0.443
0,0.209
0,0.451
0,0.057
0,0.288
0,0.453
0,0.155
0,0.145
0,0.159
0,0.437
1,0.997
0,0.473
0,0.141
0,0.462
0,0.168
0,0.064
1,0.991
0,0.453
0,0.435
0,0.15
0,0.004
0,0.064
0,0.041
0,0.194
0,0.458
1,0.997
0,0.032
0,0.132
0,0.506
0,0.487
0,0.284
0,0.031
0,0.072
0,0.132
0,0.22
0,0.108
0,0.023
0,0.142
0,0.46
0,0.229
0,0.116
0,0.193
0,0.227
0,0.468
0,0.302
0,0.034
0,0.215
0,0.018
0,0.075
0,0.457
0,0.44
1,0.987
0,0.229
1,1.0
0,0.143
0,0.436
0,0.068
1,0.998
0,0.076
0,0.236
0,0.517
0,0.155
0,0.209
0,0.207
0,0.131
0,0.142
0,0.249
1,1.0
0,0.203
0,0.148
0,0.148
0,0.452
0,0.325
0,0.158
0,0.153
0,0.456
1,0.996
0,0.11
0,0.42
1,1.0
0,0.068
0,0.476
0,0.057
0,0.206
0,0.069
0,0.229
0,0.064
0,0.026
0,0.327
0,0.092
1,0.994
0,0.451
0,0.313
0,0.189
0,0.08
1,1.0
0,0.064
0,0.199
0,0.14
0,0.458
0,0.042
0,0.452
0,0.311
0,0.099
0,0.426
0,0.211
1,0.996
0,0.455
0,0.455
0,0.029
0,0.046
0,0.325
1,1.0
0,0.158
1,1.0
1,0.997
1,1.0
0,0.156
1,0.992
0,0.471
0,0.278
0,0.437
0,0.233
0,0.44
1,0.994
0,0.069
0,0.323
0,0.149
0,0.189
0,0.013
0,0.451
0,0.425
0,0.456
1,0.994
0,0.143
1,0.998
0,0.024
0,0.062
0,0.115
0,0.455
0,0.009
0,0.132
0,0.358
0,0.155
0,0.46
0,0.464
0,0.031
0,0.303
0,0.058
1,1.0
0,0.451
0,0.333
0,0.218
0,0.312
0,0.47
0,0.256
0,0.202
0,0.472
0,0.483
0,0.048
0,0.32
0,0.251
0,0.031
0,0.272
0,0.119
0,0.491
0,0.346
0,0.03
0,0.013
0,0.07
0,0.342
0,0.217
0,0.162
0,0.316
0,0.213
0,0.437
0,0.464
0,0.141
0,0.017
0,0.153
0,0.518
0,0.111
0,0.465
0,0.007
0,0.457
0,0.629
0,0.145
0,0.331
0,0.575
0,0.092
0,0.442
0,0.322
0,0.327
0,0.155
0,0.349
0,0.335
1,0.996
0,0.037
1,1.0
0,0.079
0,0.301
0,0.456
0,0.159
1,1.0
0,0.442
0,0.219
0,0.47
0,0.074
0,0.214
0,0.465
0,0.432
0,0.103
0,0.015
0,0.446
1,1.0
0,0.455
0,0.067
0,0.172
0,0.076
0,0.216
0,0.236
1,0.998
1,0.994
0,0.069
0,0.471
0,0.31
1,1.0
0,0.311
0,0.057
0,0.522
0,0.43
0,0.139
0,0.084
0,0.146
0,0.434
0,0.195
0,0.565
0,0.652
0,0.187
0,0.168
0,0.477
0,0.058
0,0.207
0,0.519
0,0.107
0,0.207
0,0.071
0,0.022
0,0.117
0,0.198
1,1.0
0,0.172
0,0.333
0,0.087
0,0.341
0,0.259
0,0.444
0,0.304
0,0.092
0,0.431
0,0.474
0,0.048
0,0.513
1,0.999
0,0.035
0,0.108
0,0.439
0,0.132
0,0.078
0,0.338
0,0.192
0,0.223
0,0.125
0,0.201
0,0.109
0,0.037
0,0.019
0,0.008
0,0.305
0,0.264
0,0.327
0,0.045
1,1.0
0,0.253
0,0.152
0,0.06
0,0.16
0,0.587
1,0.991
0,0.207
0,0.44
0,0.463
0,0.052
0,0.289
1,0.99
1,0.995
1,1.0
0,0.429
0,0.632
0,0.203
0,0.325
0,0.459
0,0.446
0,0.617
0,0.016
0,0.139
0,0.197
0,0.045
0,0.148
0,0.488
0,0.438
0,0.478
0,0.08
0,0.439
0,0.002
0,0.147
1,1.0
0,0.322
0,0.028
0,0.055
0,0.14
0,0.283
0,0.031
0,0.092
0,0.288
1,0.998
0,0.228
0,0.07
0,0.119
0,0.481
0,0.23
0,0.058
1,0.992
0,0.098
0,0.471
0,0.186
0,0.07
0,0.117
1,0.999
0,0.326
0,0.005
0,0.426
0,0.238
1,1.0
0,0.429
1,0.99
0,0.446
0,0.003
1,0.994
0,0.012
0,0.066
0,0.14
0,0.32
0,0.326
1,1.0
0,0.315
0,0.448
0,0.047
1,0.988
0,0.076
0,0.344
1,0.992
1,0.996
0,0.053
1,1.0
0,0.171
1,0.994
0,0.148
0,0.074
0,0.157
0,0.323
0,0.44
0,0.031
0,0.329
0,0.464
0,0.145
0,0.072
0,0.14
0,0.071
1,0.993
0,0.324
0,0.036
1,0.996
0,0.447
0,0.009
0,0.343
0,0.029
0,0.302
0,0.156
0,0.154
0,0.455
0,0.065
0,0.44
0,0.198
0,0.185
0,0.61
0,0.539
1,1.0
0,0.103
0,0.129
0,0.441
0,0.486
0,0.425
0,0.219
0,0.147
0,0.008
0,0.184
0,0.511
0,0.639
0,0.54
0,0.276
0,0.614
0,0.317
0,0.172
0,0.061
1,0.999
0,0.259
0,0.416
0,0.145
0,0.025
0,0.173
0,0.037
0,0.23
0,0.013
0,0.106
0,0.153
0,0.29
0,0.432
0,0.177
0,0.185
0,0.144
0,0.466
0,0.512
0,0.226
1,1.0
0,0.001
0,0.092
0,0.016
0,0.183
0,0.449
0,0.14
0,0.066
0,0.032
0,0.459
0,0.069
0,0.524
0,0.642
1,0.989
0,0.052
0,0.322
0,0.199
0,0.13
0,0.196
0,0.012
0,0.316
0,0.167
0,0.199
0,0.057
0,0.06
0,0.29
0,0.407
0,0.039
0,0.441
0,0.155
0,0.311
0,0.295
1,1.0
0,0.335
0,0.032
0,0.028
0,0.036
0,0.043
0,0.037
0,0.338
0,0.345
0,0.202
0,0.464
0,0.489
0,0.338
0,0.528
0,0.453
0,0.233
0,0.464
0,0.444
0,0.329
0,0.037
0,0.451
1,0.995
0,0.034
0,0.038
0,0.167
0,0.265
0,0.025
0,0.025
0,0.063
0,0.645
0,0.197
0,0.443
0,0.207
0,0.2
0,0.143
0,0.005
0,0.22
1,0.999
0,0.445
0,0.118
1,0.997
1,1.0
0,0.483
0,0.315
0,0.003
0,0.316
0,0.536
0,0.46
0,0.063
0,0.468
0,0.304
0,0.235
1,0.997
0,0.009
0,0.212
0,0.543
0,0.056
0,0.041
0,0.069
0,0.255
0,0.016
0,0.006
0,0.163
0,0.179
0,0.091
0,0.45
0,0.057
1,0.997
0,0.246
0,0.048
0,0.32
0,0.043
0,0.473
0,0.62
0,0.203
0,0.321
0,0.034
0,0.455
0,0.199
0,0.077
0,0.03
0,0.49
0,0.101
0,0.107
0,0.069
0,0.065
0,0.146
0,0.456
0,0.147
0,0.06
1,0.995
0,0.508
0,0.208
0,0.234
0,0.333
0,0.055
0,0.249
0,0.154
0,0.081
0,0.458
0,0.218
0,0.134
0,0.485
0,0.029
0,0.437
1,1.0
0,0.223
0,0.118
1,1.0
0,0.46
0,0.352
0,0.072
0,0.232
0,0.379
0,0.47
0,0.154
0,0.453
0,0.48
0,0.326
0,0.465
0,0.331
0,0.327
0,0.036
0,0.103
0,0.067
0,0.61
0,0.048
0,0.431
0,0.18
0,0.164
0,0.165
0,0.14
0,0.099
0,0.258
0,0.203
0,0.308
0,0.075
0,0.009
1,1.0
1,0.997
0,0.149
0,0.173
0,0.217
0,0.026
0,0.033
0,0.468
0,0.615
0,0.103
0,0.496
0,0.469
1,0.994
0,0.435
0,0.169
0,0.451
0,0.174
0,0.421
0,0.162
0,0.019
0,0.16
1,1.0
0,0.157
0,0.333
0,0.454
1,1.0
0,0.543
0,0.169
0,0.151
1,0.994
0,0.457
0,0.461
0,0.034
0,0.047
0,0.093
0,0.328
0,0.358
0,0.171
1,1.0
0,0.435
0,0.028
0,0.069
0,0.056
0,0.16
0,0.001
0,0.159
0,0.47
0,0.063
0,0.069
0,0.323
0,0.325
0,0.414
0,0.342
1,1.0
